t,L_ce
0.0,0.7
0.01,0.6899845831522959
0.02,0.6828483461769086
0.03,0.6771645340569099
0.04,0.6723957492102532
0.05,0.6682700744559504
0.06,0.6646273318970621
0.07,0.6613638090046323
0.08,0.658407805377165
0.09,0.6557073262865766
0.1,0.6532232585356514
0.11,0.6509253113523864
0.12,0.6487894532181476
0.13,0.6467962567428531
0.14,0.6449297511795213
0.15,0.6431766214327258
0.16,0.6415256278568109
0.17,0.6399671813418262
0.18,0.638493029084781
0.19,0.6370960060228205
0.2,0.635769845876409
0.21,0.6345090318177724
0.22,0.6333086807426143
0.23,0.6321644363596159
0.24,0.6310724062311528
0.25,0.6300290878898577
0.26,0.6290313206937992
0.27,0.6280762408134266
0.28,0.6271612419101418
0.29,0.6262839466402491
0.3,0.6254421792429062
0.31,0.6246339433274375
0.32,0.6238573999920564
0.33,0.6231108493243015
0.34,0.6223927257745124
0.35000000000000003,0.6217015726879997
0.36,0.6210360418279871
0.37,0.620394874159701
0.38,0.6197768997806963
0.39,0.6191810226584049
0.4,0.6186062204475437
0.41000000000000003,0.6180515327630012
0.42,0.6175160606024305
0.43,0.6169989577392677
0.44,0.6164994304259659
0.45,0.6160167273832661
0.46,0.6155501391604136
0.47000000000000003,0.6150990013584695
0.48,0.6146626814476766
0.49,0.6142405815129811
0.5,0.6138321374784665
0.51,0.6134368114268853
0.52,0.6130540944075262
0.53,0.6126835035570812
0.54,0.612324577897261
0.55,0.6119768805108449
0.56,0.611639995032213
0.5700000000000001,0.6113135236305733
0.58,0.6109970883932639
0.59,0.6106903279734708
0.6,0.6103928970438243
0.61,0.610104467231123
0.62,0.6098247230649392
0.63,0.6095533615581898
0.64,0.6092900933056292
0.65,0.6090346439851528
0.66,0.6087867484812103
0.67,0.6085461518394114
0.68,0.608312610523939
0.6900000000000001,0.6080858918906343
0.7000000000000001,0.6078657712165165
0.71,0.6076520320919373
0.72,0.6074444677808781
0.73,0.6072428797386964
0.74,0.6070470761770345
0.75,0.606856872223414
0.76,0.6066720910819636
0.77,0.6064925623016534
0.78,0.6063181212120468
0.79,0.6061486089840015
0.8,0.6059838734456737
0.81,0.6058237674992575
0.8200000000000001,0.6056681489798283
0.8300000000000001,0.605516880818736
0.84,0.6053698316871086
0.85,0.6052268740834784
0.86,0.6050878845793095
0.87,0.6049527436039981
0.88,0.6048213355200414
0.89,0.6046935506209932
0.9,0.6045692819862921
0.91,0.6044484258242813
0.92,0.6043308815604753
0.93,0.604216551718987
0.9400000000000001,0.6041053432013879
0.9500000000000001,0.6039971656715822
0.96,0.603891931285946
0.97,0.6037895548638842
0.98,0.6036899537329843
0.99,0.6035930482576708
1.0,0.603498762111596
1.01,0.597698010612078
1.02,0.5928507782553272
1.03,0.5886679313300648
1.04,0.5849812343619003
1.05,0.5816826143813749
1.06,0.5786977934981794
1.07,0.575973144731819
1.08,0.5734684495807301
1.09,0.5711526477293354
1.1,0.5690011601025625
1.11,0.5669941514739509
1.12,0.5651153360065527
1.1300000000000001,0.5633511520009375
1.1400000000000001,0.5616901701905519
1.1500000000000001,0.5601226514085538
1.16,0.5586402181579938
1.17,0.5572356065334712
1.18,0.5559024615234385
1.19,0.5546351961991898
1.2,0.5534288646560239
1.21,0.5522790638465256
1.22,0.5511818560647567
1.23,0.5501337028208152
1.24,0.5491314105051394
1.25,0.5481720879584607
1.26,0.5472531021050081
1.27,0.546372053362707
1.28,0.545526745350608
1.29,0.5447151648710252
1.3,0.5439354560225962
1.31,0.5431859103456336
1.32,0.5424649450491947
1.33,0.5417710958278672
1.34,0.5411030013823289
1.35,0.540459395915557
1.36,0.5398391008818227
1.37,0.5392410133096077
1.3800000000000001,0.5386640994267262
1.3900000000000001,0.5381073972553171
1.4000000000000001,0.5375699985759277
1.41,0.5370510537588036
1.42,0.5365497620670667
1.43,0.5360653683119554
1.44,0.5355971627685799
1.45,0.5351444724928924
1.46,0.5347066636432238
1.47,0.53428313527974
1.48,0.5338733181529993
