t,L,M,T,A
0.0,0.33,0.0,0.33,0.34
0.01,0.32972479588553066,0.0,0.3295713137969233,0.34070389031754633
0.02,0.32944919003099926,0.0,0.32914635712148393,0.341404452847517
0.03,0.329173199246727,0.0,0.32872510617381534,0.3421016945794579
0.04,0.3288968426874499,0.0,0.32830753364060783,0.3427956236719425
0.05,0.328620130455448,0.0,0.3278936246638159,0.3434862448807363
0.06,0.3283430825483214,0.0,0.32748335043755583,0.344173567014123
0.07,0.32806571804767587,0.0,0.32707668356777786,0.34485759838454644
0.08,0.32778805603511724,0.0,0.3266735966604323,0.3455383473044507
0.09,0.32751011528073143,0.0,0.32627406269457876,0.34621582202469015
0.1,0.32723190857413353,0.0,0.3258780618121278,0.346890029613739
0.11,0.3269534502748913,0.0,0.325485572274647,0.34756097745046205
0.12,0.32667475649218075,0.0,0.3250965702481861,0.34822867325963347
0.13,0.3263958433351779,0.0,0.3247110318987949,0.3488931247660275
0.14,0.3261167268531118,0.0,0.324328933433139,0.3495543397137495
0.15,0.32583742137152943,0.0,0.3239502522257333,0.35021232640273753
0.16,0.3255579415125104,0.0,0.32357496545018233,0.3508670930373076
0.17,0.3252783024983077,0.0,0.32320304987345405,0.35151864762823865
0.18,0.3249985195511744,0.0,0.32283448226251654,0.35216699818630937
0.19,0.3247186038635751,0.0,0.32246924220114803,0.3528121539352772
0.2,0.32443857943542426,0.0,0.3221073003207575,0.35345412024381856
0.21,0.3241584522957986,0.0,0.32174863981431573,0.354092907889886
0.22,0.32387823738442767,0.0,0.32139323764627387,0.3547285249692988
0.23,0.32359794947216675,0.0,0.3210410708991257,0.35536097962870794
0.24,0.3233176031483394,0.0,0.3206921167826343,0.3559902800690266
0.25,0.32303721163537236,0.0,0.32034635349792157,0.3566164348667064
0.26,0.32275678799555035,0.0,0.3200037593577861,0.35723945264666385
0.27,0.32247634570815964,0.0,0.3196643123659868,0.35785934192585395
0.28,0.32219589803118115,0.0,0.31932799068254525,0.35847611128627394
0.29,0.321915458001291,0.0,0.3189947726237459,0.3590897693749634
0.3,0.32163503843386015,0.0,0.318664636662136,0.35970032490400417
0.31,0.3213546519229546,0.0,0.3183375614265254,0.3603077866505203
0.32,0.32107431084133525,0.0,0.31801352570198693,0.36091216345667815
0.33,0.3207940273404579,0.0,0.3176925084298561,0.36151346422968633
0.34,0.3205138133504735,0.0,0.31737448870773116,0.36211169794179565
0.35000000000000003,0.3202336813072715,0.0,0.3170594453692716,0.36270687332345725
0.36,0.31995364375103913,0.0,0.31674735721621433,0.36329899903274687
0.37,0.3196737124099233,0.0,0.3164382035479801,0.3638880840420969
0.38,0.31939389883037916,0.0,0.3161319637973577,0.3644741373722635
0.39,0.3191142143773032,0.0,0.3158286175304267,0.3650571680922705
0.4,0.3188346702340332,0.0,0.3155281444465577,0.3656371853194095
0.41000000000000003,0.31855527740234857,0.0,0.31523052437841226,0.36621419821923945
0.42,0.31827604670247,0.0,0.31493573729194296,0.36678821600558736
0.43,0.3179969887730596,0.0,0.31464376328639315,0.3673592479405476
0.44,0.31771811407122086,0.0,0.3143545825942973,0.36792730333448215
0.45,0.317439433425211,0.0,0.3140681752646223,0.3684923913101671
0.46,0.31716095812879147,0.0,0.3137845211086781,0.3690545207625308
0.47000000000000003,0.316882698577636,0.0,0.3135036004818371,0.36961370094052726
0.48,0.3166046650119676,0.0,0.3132253938577956,0.3701699411302372
0.49,0.31632686753124456,0.0,0.31294988182015426,0.37072325064860157
0.5,0.3160493160941606,0.0,0.3126770450624186,0.3712736388434212
0.51,0.3157720205186449,0.0,0.3124068643879986,0.3718211150933569
0.52,0.31549499048186197,0.0,0.3121393207102089,0.37236568880792953
0.53,0.3152182355202119,0.0,0.3118743950522686,0.3729073694275199
0.54,0.31494176502933,0.0,0.31161206854730156,0.3734461664233688
0.55,0.3146655883684741,0.0,0.3113523224023611,0.37398208922916515
0.56,0.31438971499054635,0.0,0.3110951378536208,0.3745151471558332
0.5700000000000001,0.3141141540069263,0.0,0.31084049631634614,0.37504534967672787
0.58,0.31383891438508177,0.0,0.3105883793167917,0.37557270629812683
0.59,0.3135640049626348,0.0,0.3103387684873538,0.37609722655001177
0.6,0.3132894344473618,0.0,0.31009164556657026,0.3766189199860683
0.61,0.3130152114171934,0.0,0.3098469923991206,0.3771377961836863
0.62,0.3127413443202147,0.0,0.3096047909358259,0.37765386474395973
0.63,0.312467841474665,0.0,0.30936502323364873,0.37816713529168655
0.64,0.31219471106893787,0.0,0.30912767145569353,0.37867761747536893
0.65,0.31192196052670773,0.0,0.3088927180977618,0.3791853213755308
0.66,0.3116495998203787,0.0,0.3086601448059426,0.379690255373679
0.67,0.31137763578663563,0.0,0.3084299344051176,0.3801924298082471
0.68,0.31110607626112097,0.0,0.30820206942349476,0.3806918543153846
0.6900000000000001,0.3108349289523925,0.0,0.3079765324944383,0.3811885385531695
0.7000000000000001,0.3105642014429895,0.0,0.30775330635608844,0.3816824922009224
0.71,0.3102939011904985,0.0,0.30753237385098076,0.3821737249585211
0.72,0.31002403552861957,0.0,0.307313717925666,0.3826622465457148
