t,CC,PC,A_in
0.0,0.0,0.0,25.0
0.01,0.08977302867436285,0.0018850032400155308,7.881165989055583
0.02,0.1037040104793323,0.005197683096480018,2.4845108923064134
0.03,0.09614689131285319,0.008425362376574506,0.7832337014485493
0.04,0.08382565150816061,0.011183868939282289,0.24691179150539774
0.05,0.07167137190270863,0.013428992138414378,0.0778381151407829
0.06,0.060955421608513374,0.015210582557108507,0.024538206644680958
0.07,0.05184356674877059,0.01659726198965179,0.007735587908062697
0.08,0.0441929686136121,0.017654538808526625,0.002438618359483203
0.09,0.03779664819153366,0.01843944470939323,0.0007687651377318226
0.1,0.03245491961830843,0.019000118728209413,0.000242350109879996
0.11,0.02799323366287737,0.019376734190858863,7.639985694290707e-05
0.12,0.02426392170501776,0.01960266916887779,2.4085698944845595e-05
0.13,0.021143523920775377,0.019705604456634784,7.59254028780164e-06
0.14,0.01852927278748552,0.01970847479056538,2.393220566752889e-06
0.15,0.016335766166735332,0.019630270663631,7.551236661406855e-07
0.16,0.014492075679116723,0.01948670803273676,2.385272297317023e-07
0.17,0.012939305000906159,0.01929078560864226,7.53774542657624e-08
0.18,0.01162855093273462,0.01905324766456695,2.381699877001549e-08
0.19,0.010519206799259957,0.018782968315228597,7.836855133741995e-09
0.2,0.009577563522058706,0.018487268100991765,2.3218369554512805e-09
0.21,0.008775610096921987,0.018172185332534226,-1.903955186822784e-09
0.22,0.008090097940437089,0.01784268768154955,1.0828069261926893e-09
0.23,0.007501716356279754,0.017502858664385428,-9.416470033120562e-10
0.24,0.006994421276811535,0.017156049343214748,-1.662467460230609e-10
0.25,0.00655488967668078,0.016805001693182532,3.463658004511962e-11
0.26,0.006172051068035373,0.01645195445075604,-8.967629687183363e-11
0.27,0.00583669257744124,0.016098732289883122,-1.591685314387438e-11
0.28,0.00554116377416716,0.015746812541303185,-1.243517291073149e-10
0.29,0.005279124915432478,0.015397382076926229,-4.686595854531416e-11
0.3,0.005045278881031707,0.0150513976808896,1.894086946699264e-11
0.31,0.004835225223457271,0.014709619032340297,-8.763699830650682e-11
0.32,0.004645298506240846,0.014372645130237068,1.986978834479257e-10
0.33,0.00447248357636667,0.014040933384130382,2.4971436648350784e-09
0.34,0.004314236832361522,0.013714839848825827,8.479284719326637e-09
0.35000000000000003,0.0041683799984481565,0.013394643165627636,4.27043548639484e-09
0.36,0.004033185501664921,0.013080525144766755,-2.2705221946389023e-10
0.37,0.003907189461501465,0.012772612939424312,-4.282621402959348e-10
0.38,0.003789157675275067,0.012470986630935661,9.384836603231383e-10
0.39,0.003678056704733417,0.01217568565453998,4.4461277119836924e-10
0.4,0.003573026148708074,0.011886714957421728,-9.882420878698213e-11
0.41000000000000003,0.003473342480779627,0.011604053066034284,-1.0202120355541547e-11
0.42,0.0033783981654664608,0.01132765671497224,3.031376811143201e-10
0.43,0.0032876826342943116,0.011057465042526785,5.708314981771825e-10
0.44,0.003200762647595966,0.010793403915892586,5.541980130916604e-10
0.45,0.0031172705174068926,0.010535388500673096,3.5130112609517303e-10
0.46,0.0030368956928321852,0.01028332507724605,1.0411778592491304e-10
0.47000000000000003,0.0029593753486602077,0.010037113072325628,3.320491035588115e-12
0.48,0.0028844852930562494,0.009796647014870662,3.551403076705659e-11
0.49,0.002812032534384835,0.009561818133265402,9.467358140741745e-11
0.5,0.0027418525957093026,0.009332514864340101,2.2643389010866328e-10
0.51,0.0026737968178570074,0.009108625634571075,1.8394672323591367e-10
0.52,0.002607743242521451,0.008890036330113935,1.274641303758331e-10
0.53,0.002543575984714008,0.008676634850397873,2.4713371985008895e-11
0.54,0.002481202242635788,0.008468307217784564,-7.960141213318461e-11
0.55,0.0024205330379658482,0.008264941814828713,-8.180854504811431e-11
0.56,0.002361494728004801,0.008066426739874752,-6.17743862505102e-11
0.5700000000000001,0.0023040182150838133,0.007872652139857269,-6.180159055251516e-12
0.58,0.00224804282908829,0.00768350928314882,4.930161553290463e-11
0.59,0.0021935124650404136,0.00749889134190596,6.78328891110263e-11
0.6,0.0021403765694132577,0.007318693114191981,1.1249678057035665e-10
0.61,0.002088585707647612,0.007142811928557965,1.5110906935440704e-10
0.62,0.002038098342967308,0.0069711460954174215,1.4068614601404433e-10
0.63,0.001988870624107193,0.006803597080422978,7.141517822869482e-11
0.64,0.0019408652662355795,0.006640067502647397,-1.0093001820822799e-11
0.65,0.0018940458925773554,0.006480462303617434,-4.114988068790642e-11
0.66,0.0018483777751197063,0.006324688532545756,-1.1065912188937357e-11
0.67,0.0018038296191283712,0.006172654905432799,-2.1480645893040594e-11
0.68,0.0017603704067307752,0.006024272412261361,-8.782739552459856e-11
0.6900000000000001,0.0017179712746536102,0.005879453896586914,-8.518606378758787e-11
0.7000000000000001,0.001676604256349884,0.005738114220477341,4.265655347521831e-12
0.71,0.0016362426311007621,0.005600170186778726,8.746940367078141e-11
0.72,0.001596860411757683,0.005465540565607081,6.993014122164145e-11
0.73,0.0015584329531269485,0.005334145935507207,2.581229171394209e-11
0.74,0.0015209366279379229,0.005205908700728852,1.0395998630117308e-10
0.75,0.0014843470264741616,0.005080753375531278,1.5933123871406884e-10
0.76,0.0014486403785618062,0.0049586062730739315,1.364371136494475e-10
0.77,0.0014137966010404593,0.004839394895854596,1.2567668918965878e-10
0.78,0.0013797941639379686,0.004723048835794122,1.3102708697778388e-10
0.79,0.0013466108981745844,0.0046094995777139665,1.1236327475464342e-10
