t,a,g
0.0,4.39927,1.96477
0.01,4.343198323970855,1.9518095984542683
0.02,4.29307073233361,1.935484716598181
0.03,4.248974233462286,1.9159906845964527
0.04,4.2109383068930475,1.8935552811266787
0.05,4.178939288809686,1.868431986722732
0.06,4.152904890270756,1.8408936295348182
0.07,4.1327198834367405,1.8112254766777085
0.08,4.118231611355738,1.779719409767786
0.09,4.109255783297307,1.7466681174635514
0.1,4.105582023407604,1.7123602211201376
0.11,4.106979131455933,1.677076057000302
0.12,4.1131999025074855,1.6410842928128047
0.13,4.123985579235913,1.6046391245386655
0.14,4.139069622299915,1.5679784952381661
0.15,4.158181160659507,1.531322613478512
0.16,4.181047893554769,1.494873169010225
0.17,4.20739858067773,1.4588129828785033
0.18,4.236965104408045,1.423306062089485
0.19,4.269484183707009,1.388497951538564
0.2,4.304698769244864,1.3545163249013872
0.21,4.342359165952008,1.3214717506068512
0.22,4.382223898069252,1.2894586112591517
0.23,4.4240603766362945,1.2585560953570278
0.24,4.467645422192179,1.2288291834694287
0.25,4.5127655514901415,1.2003298129070568
0.26,4.559217223442565,1.1730978810453547
0.27,4.606806895115024,1.1471623638166033
0.28,4.65535103968418,1.1225423227370575
0.29,4.704676053198833,1.099247921583009
0.3,4.754618104238418,1.0772813884759274
0.31,4.805022925847682,1.0566379279525209
0.32,4.855745551929653,1.0373065929630005
0.33,4.906650024599254,1.0192710941637522
0.34,4.957609066330638,1.00251055921047
0.35000000000000003,5.008503727401235,0.9870002391232482
0.36,5.059223026235978,0.9727121480835749
0.37,5.109663557522493,0.9596156747515128
0.38,5.159729119502081,0.9476781118013222
0.39,5.209330316444809,0.9368651559478641
0.4,5.258384181890449,0.9271413437468115
0.41000000000000003,5.306813791592047,0.9184704523166664
0.42,5.354547897281199,0.9108158460541431
0.43,5.401520561016497,0.9041407864699553
0.44,5.447670809462292,0.8984086991358183
0.45,5.4929422959759195,0.8935834056671742
0.46,5.537282980910489,0.8896293207430575
0.47000000000000003,5.580644826894192,0.8865116170368046
0.48,5.6229835090645235,0.8841963625196233
0.49,5.664258143795265,0.8826506304775527
0.5,5.704431030043856,0.8818425871284891
0.51,5.743467410556669,0.8817415569406859
0.52,5.781335245866877,0.8823180698589629
0.53,5.818005013747241,0.8835438943708288
0.54,5.853449501968107,0.885392048850875
0.55,5.887643633651126,0.8878368077681195
0.56,5.920564307774601,0.8908536974289929
0.5700000000000001,5.952190236674868,0.8944194691986042
0.58,5.982501813327356,0.8985120837907271
0.59,6.011480982872737,0.9031106778166865
0.6,6.0391111223060046,0.9081955170541334
0.61,6.065376939483876,0.9137479670112707
0.62,6.090264377512094,0.9197504378628952
0.63,6.113760530167133,0.9261863335812455
0.64,6.135853566886031,0.9330400082984441
0.65,6.156532668881538,0.9402967004728149
0.66,6.175787971723648,0.9479424822535522
0.67,6.19361051750303,0.9559642038223047
0.68,6.209992219328383,0.9643494249625447
0.6900000000000001,6.224925827747073,0.9730863631038463
0.7000000000000001,6.238404910291998,0.982163828877755
0.71,6.250423840172881,0.9915711591472492
0.72,6.260977787516572,1.0012981602919224
0.73,6.270062726041894,1.0113350382979154
0.74,6.277675444348197,1.021672333561629
0.75,6.283813564224908,1.0323008565865306
0.76,6.288475573305481,1.0432116153068465
0.77,6.291660860619202,1.0543957477271828
0.78,6.293369763490806,1.0658444504821893
0.79,6.29360362625877,1.077548903342159
0.8,6.292364863197691,1.089500196164043
0.81,6.289657035249903,1.1016892508420855
0.8200000000000001,6.285484935152158,1.1141067419806314
0.8300000000000001,6.279854680138917,1.1267430164835972
0.84,6.272773817050768,1.1395880100226028
0.85,6.264251439301876,1.1526311622648666
0.86,6.25429830974765,1.1658613284188712
0.87,6.242926996341164,1.1792666890721215
0.88,6.2301520105800945,1.1928346661685656
0.89,6.215989959755233,1.20655183263026
0.9,6.200459716637613,1.2204038118804927
0.91,6.183582584980529,1.2343751900938722
0.92,6.165382449335758,1.2484494474763128
0.93,6.145885983104797,1.2626088478803608
0.9400000000000001,6.125122834957121,1.2768343532628128
0.9500000000000001,6.1031257794006715,1.2911055701192753
0.96,6.079930900791814,1.3054006777007314
0.97,6.055577812625192,1.3196963369721522
0.98,6.030109820009478,1.3339676462450654
0.99,6.003574019925224,1.3481881426715965
1.0,5.976021486767651,1.3623297549004314
1.01,5.947507406256262,1.376362791587586
1.02,5.918091198648743,1.3902559463584352
1.03,5.887836574877914,1.4039763510045382
1.04,5.856811556388245,1.4174896561471768
1.05,5.825088542777732,1.4307600867086168
1.06,5.792744217673346,1.4437505947669587
1.07,5.759859537004502,1.456422979009306
1.08,5.726519539024339,1.4687380989878174
1.09,5.692813207540366,1.4806560740982422
1.1,5.658833216567134,1.492136537147469
1.11,5.624675624668987,1.5031389227940208
1.12,5.5904395503318005,1.5136227711336399
1.1300000000000001,5.556226716312457,1.5235480730444395
1.1400000000000001,5.522141012161161,1.5328756419167637
1.1500000000000001,5.488287952114057,1.5415674694191275
1.16,5.454774092413101,1.5495871714564882
1.17,5.421706415866359,1.556900374851253
1.18,5.389191685398786,1.56347507398447
1.19,5.357335731171257,1.569282088450512
1.2,5.326242785846715,1.5742954196078527
1.21,5.296014715004021,1.5784926475629306
1.22,5.266750377243503,1.5818551828425014
1.23,5.238544843826808,1.5843686367407075
1.24,5.211488828558828,1.5860229931733776
1.25,5.185667954942832,1.5868128651037892
1.26,5.161162263236784,1.586737566805649
1.27,5.138045594424013,1.585801239140595
1.28,5.116385202667769,1.5840128263753968
1.29,5.096241299293403,1.5813860501076955
1.3,5.077666774484705,1.5779392898220082
1.31,5.06070692943085,1.5736954142035966
1.32,5.045399324554253,1.5686815694298164
1.33,5.03177369681741,1.562928896041003
1.34,5.019851941721213,1.5564722287795951
1.35,5.009648191069498,1.5493497406179166
1.36,5.001168936161217,1.5416025648066
1.37,4.994413227883764,1.533274409644284
1.3800000000000001,4.989372935674025,1.5244111214636549
1.3900000000000001,4.98603302882561,1.5150603063561359
1.4000000000000001,4.984371953891267,1.5052708633416108
1.41,4.9843619656151885,1.4950926334362409
1.42,4.985969588825035,1.4845759409788268
1.43,4.989155979698983,1.4737712770783062
1.44,4.993877430755885,1.4627288848439821
1.45,5.000085750866675,1.4514984794840486
1.46,5.007728774286854,1.4401289019155439
1.47,5.016750749344116,1.4286678782120958
1.48,5.027092821793857,1.4171617523175097
1.49,5.038693421219398,1.4056552889910072
1.5,5.051488700109847,1.3941914845068824
1.51,5.0654129058636705,1.3828114175360608
1.52,5.080398766989787,1.3715541288924757
1.53,5.096377838912208,1.3604565232212746
1.54,5.113280835890114,1.3495533052573745
1.55,5.1310379407044655,1.3388769322651477
1.56,5.149579085183708,1.3284575938988117
1.57,5.168834216338459,1.3183232095063246
1.58,5.188733531875172,1.3084994435756023
1.59,5.209207701517232,1.299009756676231
1.6,5.23018805547673,1.289875412793768
1.61,5.25160675857825,1.2811155804219687
1.62,5.2733969705421995,1.2727473743555249
1.6300000000000001,5.295492977475525,1.2647859400537866
1.6400000000000001,5.317830304288055,1.2572445534611953
1.6500000000000001,5.340345827909395,1.250134676750592
1.6600000000000001,5.362977843214058,1.2434660909601176
1.67,5.385666152090142,1.2372469608303498
1.68,5.4083521085437445,1.231483948020289
1.69,5.430978662772502,1.2261823106865728
1.7,5.453490408481108,1.2213459826859816
1.71,5.475833584309485,1.2169776942772486
1.72,5.497956112611835,1.213079042043864
1.73,5.519807588108779,1.209650595152704
1.74,5.541339285478708,1.2066919772783915
1.75,5.5625041587273625,1.2042019455071031
1.76,5.583256815112575,1.2021784802782398
1.77,5.60355352087615,1.2006188480505986
1.78,5.623352163688488,1.1995196813652285
1.79,5.642612244046247,1.1988770390178918
1.8,5.661294850088444,1.1986864669136539
1.81,5.679362628091716,1.1989430558584893
1.82,5.696779772791084,1.199641487650687
1.83,5.713511978315931,1.2007760857892165
1.84,5.72952642652818,1.2023408530218862
1.85,5.744791787455997,1.2043295020943732
1.86,5.759278160200166,1.206735491162363
1.87,5.772957071524362,1.2095520472902956
1.8800000000000001,5.785801472290455,1.2127721866864303
1.8900000000000001,5.797785696733543,1.2163887292510578
1.9000000000000001,5.808885469105907,1.2203943104114552
1.9100000000000001,5.819077904936019,1.2247813879229401
1.92,5.828341486591706,1.229542240791973
1.93,5.836656081144912,1.2346689695853406
1.94,5.8440029493852075,1.2401534900637143
1.95,5.850364741868914,1.2459875183106615
1.96,5.855725530560909,1.2521625597440007
1.97,5.860070830453097,1.2586698898156001
1.98,5.863387616289842,1.265500527673307
1.99,5.865664369367071,1.2726452148705927
2.0,5.866891114788832,1.280094384175742
2.0100000000000002,5.867059460460632,1.287838122926472
2.02,5.8661626582508095,1.2958661418019581
2.0300000000000002,5.8641956638186885,1.304167735799933
2.04,5.861155197523416,1.312731740871192
2.05,5.857039813698414,1.3215464900027718
2.06,5.851849980781736,1.3305997669914098
2.07,5.845588166210669,1.3398787632199824
2.08,5.83825892372873,1.3493700243601188
2.09,5.829868982414984,1.3590594062982457
2.1,5.820427347800228,1.3689320220103909
2.11,5.809945398951089,1.3789721974379316
2.12,5.798436993501394,1.3891634228583847
2.13,5.785918570892115,1.3994883084394456
2.14,5.772409251880786,1.4099285473160172
2.15,5.757930949778822,1.4204648717219905
2.16,5.742508456006617,1.431077032859442
2.17,5.726169550693047,1.4417437641547142
2.18,5.70894506755743,1.452442780370105
2.19,5.690868999255554,1.4631507521213512
2.2,5.671978554358532,1.4738433156208417
2.21,5.652314178887795,1.4844951088352234
2.22,5.631919651669643,1.4950797628462504
2.23,5.610842043215354,1.5055699794724606
2.24,5.589131739987749,1.515937574605787
2.25,5.566842434126836,1.5261535437981395
2.2600000000000002,5.5440310028201205,1.536188190079532
