t,Ca_cyt,Ca_ER,Ca_m
0.0,0.05,1.0,0.4
0.01,0.05105634673675422,1.001413163526524,0.3999809826213162
0.02,0.05203770128606678,1.0028362687177619,0.3999614467473452
0.03,0.052952790159816694,1.0042677342259374,0.3999414191243662
0.04,0.05380913928511113,1.0057062091667706,0.39992092418086933
0.05,0.05461325809005349,1.0071505356361794,0.3998999841698132
0.06,0.05537083689253475,1.008599709419743,0.3998786194101782
0.07,0.05608685947479064,1.0100528573222116,0.39985684839967445
0.08,0.056765708871873245,1.0115092163261845,0.3998346879659909
0.09,0.05741125155790452,1.0129681170799736,0.39981215339472875
0.1,0.05802693339375053,1.014428965222915,0.39978925858978687
0.11,0.05861581671607322,1.0158912342046276,0.3997660161401799
0.12,0.059180638081171376,1.0173544542215596,0.39974243743437116
0.13,0.059723855609897146,1.0188182032431765,0.3997185327638024
0.14,0.06024768365850559,1.0202821004349583,0.3996943113989282
0.15,0.060754124379722343,1.021745800210077,0.39966978166239475
0.16,0.061244993004901965,1.023208987532643,0.39964495099460473
0.17,0.0617219463331496,1.0246713725826535,0.39961982602323354
0.18,0.062186495756991145,1.0261326883958892,0.39959441260380674
0.19,0.06264002882030237,1.0275926868673357,0.39956871587671455
0.2,0.06308382116028391,1.0290511365739436,0.39954274030311226
0.21,0.063519053822814,1.0305078195836053,0.3995164897129316
0.22,0.06394682028113306,1.0319625301824513,0.399489967327368
0.23,0.0643681412639529,1.0334150721459388,0.3994631758006044
0.24,0.06478396951506878,1.0348652578509692,0.39943611723323497
0.25,0.0651952019052933,1.0363129060490675,0.3994087932068671
0.26,0.06560268322893349,1.0377578411317523,0.3993812047926049
0.27,0.06600721526332481,1.039199891442528,0.3993533525752339
0.28,0.06640956061715199,1.0406388885048046,0.39932523665918734
0.29,0.06681045333935262,1.0420746650849397,0.3992968567003731
0.3,0.06721059622786807,1.0435070554670824,0.3992682118796523
0.31,0.0676106702028921,1.0449358937463233,0.3992393009315432
0.32,0.06801133931198611,1.0463610128001406,0.3992101221492681
0.33,0.06841325089071203,1.0477822440091564,0.3991806733632849
0.34,0.06881704432283285,1.0491994156982567,0.3991509519716076
0.35000000000000003,0.06922335125465356,1.050612352706154,0.3991209549054106
0.36,0.06963280066523744,1.0520208753877873,0.39909067863824677
0.37,0.07004602310015934,1.0534247986412788,0.39906011918101414
0.38,0.07046365272381665,1.0548239310573568,0.39902927204513666
0.39,0.07088633239423121,1.0562180740264588,0.39899813226151487
0.4,0.07131471686311887,1.0576070205237973,0.3989666943328122
0.41000000000000003,0.07174947647524411,1.0589905542262605,0.3989349522261546
0.42,0.07219130209631404,1.0603684480357216,0.39890289933542117
0.43,0.07264091112173829,1.0617404618400677,0.3988705283946747
0.44,0.07309904682084663,1.0631063438307136,0.3988378315875369
0.45,0.07356648371971283,1.0644658286568036,0.3988048004844691
0.46,0.07404403152765118,1.0658186363423066,0.39877142602155674
0.47000000000000003,0.07453254061722063,1.0671644705445475,0.39873769844928203
0.48,0.07503292942321828,1.0685030074001767,0.39870360684681627
0.49,0.07554616427346365,1.069833905234945,0.39866913961951045
0.5,0.07607327699143887,1.0711567978477496,0.39863428422825326
0.51,0.07661537182785955,1.0724712924791078,0.39859902714014805
0.52,0.07717363609220763,1.0737769663476882,0.39856335371998053
0.53,0.0777493505068165,1.0750733634051053,0.39852724813625295
0.54,0.07834390151487289,1.0763599904631544,0.3984906932477496
0.55,0.07895879516401406,1.077636312828214,0.39845367047554353
0.56,0.07959567273702386,1.0789017493984143,0.3984161596597085
0.5700000000000001,0.08025632870770288,1.080155667044275,0.39837813889550655
0.58,0.08094273192799271,1.0813973740027318,0.3983395843418172
0.59,0.08165704954765457,1.0826261124444432,0.3983004700067065
0.6,0.08240167619939613,1.0838410494476112,0.3982607674888781
0.61,0.08317926376550441,1.0850412677978039,0.3982204457144115
