t,u,v,w,s
0.0,0.0,1.0,1.0,0.0
0.01,0.0,1.0,1.0,7.86837724258389e-05
0.02,0.0,1.0,1.0,0.00015708027385509386
0.03,0.0,1.0,1.0,0.00023519051380278854
0.04,0.0,1.0,1.0,0.000313015649555653
0.05,0.0,1.0,1.0,0.00039055625377221236
0.06,0.0,1.0,1.0,0.000467813468605132
0.07,0.0,1.0,1.0,0.0005447883815070059
0.08,0.0,1.0,1.0,0.0006214820799304281
0.09,0.0,1.0,1.0,0.0006978956513279927
0.1,0.0,1.0,1.0,0.0007740301831522938
0.11,0.0,1.0,1.0,0.0008498867628559251
0.12,0.0,1.0,1.0,0.000925466477891481
0.13,0.0,1.0,1.0,0.0010007704157115552
0.14,0.0,1.0,1.0,0.001075799663768742
0.15,0.0,1.0,1.0,0.001150555309515635
0.16,0.0,1.0,1.0,0.0012250384355592893
0.17,0.0,1.0,1.0,0.0012992497610294796
0.18,0.0,1.0,1.0,0.0013731900778336673
0.19,0.0,1.0,1.0,0.0014468603809856067
0.2,0.0,1.0,1.0,0.0015202616654990523
0.21,0.0,1.0,1.0,0.0015933949263877577
0.22,0.0,1.0,1.0,0.0016662611586654775
0.23,0.0,1.0,1.0,0.0017388613573459657
0.24,0.0,1.0,1.0,0.0018111965174429766
0.25,0.0,1.0,1.0,0.0018832676339702646
0.26,0.0,1.0,1.0,0.001955075701941584
0.27,0.0,1.0,1.0,0.002026621716370688
0.28,0.0,1.0,1.0,0.002097906672271332
0.29,0.0,1.0,1.0,0.0021689314459927053
0.3,0.0,1.0,1.0,0.0022396968470148994
0.31,0.0,1.0,1.0,0.0023102038261815865
0.32,0.0,1.0,1.0,0.0023804533351073406
0.33,0.0,1.0,1.0,0.0024504463254067348
0.34,0.0,1.0,1.0,0.0025201837486943423
0.35000000000000003,0.0,1.0,1.0,0.002589666556584736
0.36,0.0,1.0,1.0,0.0026588957006924902
0.37,0.0,1.0,1.0,0.002727872132632178
0.38,0.0,1.0,1.0,0.0027965968040183724
0.39,0.0,1.0,1.0,0.0028650706664656474
0.4,0.0,1.0,1.0,0.002933294671588576
0.41000000000000003,0.0,1.0,1.0,0.0030012672358147655
0.42,0.0,1.0,1.0,0.0030689947940499194
0.43,0.0,1.0,1.0,0.0031364748382756544
0.44,0.0,1.0,1.0,0.003203708312576392
0.45,0.0,1.0,1.0,0.0032706961576392376
0.46,0.0,1.0,1.0,0.0033374393107539826
0.47000000000000003,0.0,1.0,1.0,0.0034039387058131007
