t,x,y,z
0.0,1.0,0.01,0.01
0.01,1.00985740103615,0.02130864706411687,0.01003382407328333
0.02,1.0196578806205783,0.03268538319459446,0.01013529858609925
0.03,1.0293973564821612,0.0441292388926054,0.01030442359316545
0.04,1.0390718742464997,0.05563923969218287,0.010541192888998017
0.05,1.0486773966910576,0.06721435974491469,0.010845594715113871
0.06,1.058209853918072,0.07885352673762272,0.01121761069297006
0.07,1.0676651463535207,0.09055562540619261,0.011657216315103094
0.08,1.077039159177164,0.1023194958632612,0.012164380344094148
0.09,1.0863277550919943,0.11414392830133929,0.012739064131834382
0.1,1.0955267985304429,0.1260276714765302,0.013381222355449347
0.11,1.1046321472281613,0.13796942845327986,0.0140908025501963
0.12,1.1136396709343663,0.14996785478623229,0.014867744318396766
0.13,1.1225452453235591,0.162021559807082,0.01571197968841056
0.14,1.1313447745481306,0.17412910601983936,0.01662343236700367
0.15,1.1400341838253631,0.18628900952267677,0.01760201800122625
0.16,1.1486094438174845,0.1984997398888174,0.018647643406769186
0.17,1.1570665529011954,0.21075972003074964,0.019760207113790444
0.18,1.1654015562221316,0.223067326281474,0.020939598775807193
0.19,1.1736105683309528,0.23542089014308695,0.02218569858116645
0.2,1.1816897731223701,0.24781869662162356,0.023498377140331223
0.21,1.1896354350455252,0.2602589844892799,0.02487749515052571
0.22,1.197443884141648,0.27273994985454936,0.026322904020902187
0.23,1.205111535025778,0.28525974514874763,0.027834445235258316
0.24,1.2126349046315852,0.2978164782680043,0.029411949760098578
0.25,1.2200106114353593,0.3104082151483724,0.03105523816482655
0.26,1.227235381033348,0.3230329813954335,0.0327641205046164
0.27,1.2343060575029554,0.335688760709099,0.03453839591689833
0.28,1.241219607947537,0.34837349707910653,0.03637785254512184
0.29,1.2479731249062653,0.3610850981455209,0.03828226753876546
0.3,1.2545638383849131,0.3738214332756062,0.040251406654561894
0.31,1.260989120860818,0.38658033537369496,0.042285024140360235
0.32,1.2672464856935632,0.39935960465272197,0.044382862779363194
0.33,1.2733335986493015,0.4121570080236871,0.046544653582713105
0.34,1.2792482845879678,0.42497028007664556,0.048770115610468914
0.35000000000000003,1.2849885230452305,0.4377971267132866,0.051058956097112015
